,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION
0,1627773,AJ Hammons,1610612742,DAL
1,201166,Aaron Brooks,1610612754,IND
2,203932,Aaron Gordon,1610612753,ORL
3,1626151,Aaron Harrison,1610612766,CHA
4,203940,Adreian Payne,1610612750,MIN
5,201143,Al Horford,1610612738,BOS
6,2744,Al Jefferson,1610612754,IND
7,202329,Al-Farouq Aminu,1610612757,POR
8,101187,Alan Anderson,1610612746,LAC
9,1626210,Alan Williams,1610612756,PHX
10,202692,Alec Burks,1610612762,UTA
11,203518,Alex Abrines,1610612760,OKC
12,203458,Alex Len,1610612756,PHX
13,1627816,Alex Poythress,1610612755,PHI
14,201582,Alexis Ajinca,1610612740,NOP
15,203459,Allen Crabbe,1610612757,POR
16,202087,Alonzo Gee,1610612743,DEN
17,101161,Amir Johnson,1610612738,BOS
18,2760,Anderson Varejao,1610612744,GSW
19,203083,Andre Drummond,1610612765,DET
20,2738,Andre Iguodala,1610612744,GSW
21,203460,Andre Roberson,1610612760,OKC
22,101106,Andrew Bogut,1610612739,CLE
23,1626150,Andrew Harrison,1610612763,MEM
24,203094,Andrew Nicholson,1610612751,BKN
25,203952,Andrew Wiggins,1610612750,MIN
26,203461,Anthony Bennett,1610612751,BKN
27,1626148,Anthony Brown,1610612753,ORL
28,203076,Anthony Davis,1610612740,NOP
29,201627,Anthony Morrow,1610612741,CHI
30,201229,Anthony Tolliver,1610612758,SAC
31,203462,Archie Goodwin,1610612751,BKN
32,202620,Arinze Onuaku,1610612753,ORL
33,203382,Aron Baynes,1610612765,DET
34,201167,Arron Afflalo,1610612758,SAC
35,203085,Austin Rivers,1610612746,LAC
36,202340,Avery Bradley,1610612738,BOS
37,1626253,Axel Toupane,1610612740,NOP
38,1627791,Ben Bentil,1610612742,DAL
39,203463,Ben McLemore,1610612758,SAC
40,2757,Beno Udrih,1610612765,DET
41,202687,Bismack Biyombo,1610612753,ORL
42,201933,Blake Griffin,1610612746,LAC
43,1626246,Boban Marjanovic,1610612765,DET
44,201628,Bobby Brown,1610612745,HOU
45,1626171,Bobby Portis,1610612741,CHI
46,202711,Bojan Bogdanovic,1610612764,WAS
47,2564,Boris Diaw,1610612762,UTA
48,203078,Bradley Beal,1610612764,WAS
49,201148,Brandan Wright,1610612763,MEM
50,101138,Brandon Bass,1610612746,LAC
51,1627742,Brandon Ingram,1610612747,LAL
52,201943,Brandon Jennings,1610612764,WAS
53,202688,Brandon Knight,1610612756,PHX
54,201575,Brandon Rush,1610612750,MIN
55,203148,Brian Roberts,1610612766,CHA
56,1627362,Briante Weber,1610612766,CHA
57,1627744,Brice Johnson,1610612746,LAC
58,201572,Brook Lopez,1610612751,BKN
59,203998,Bruno Caboclo,1610612761,TOR
60,1627854,Bryn Forbes,1610612759,SAS
61,1627741,Buddy Hield,1610612758,SAC
62,201228,C.J. Watson,1610612753,ORL
63,203468,CJ McCollum,1610612757,POR
64,101139,CJ Miles,1610612754,IND
65,203912,CJ Wilcox,1610612753,ORL
66,1626166,Cameron Payne,1610612741,CHI
67,1627747,Caris LeVert,1610612751,BKN
68,2546,Carmelo Anthony,1610612752,NYK
69,202718,Chandler Parsons,1610612763,MEM
70,101112,Channing Frye,1610612739,CLE
71,1626184,Chasson Randle,1610612752,NYK
72,1627767,Cheick Diallo,1610612740,NOP
73,1627778,Chinanu Onuaku,1610612745,HOU
74,2365,Chris Andersen,1610612739,CLE
75,1626191,Chris McCullough,1610612764,WAS
76,101108,Chris Paul,1610612746,LAC
77,1626174,Christian Wood,1610612766,CHA
78,203991,Clint Capela,1610612745,HOU
79,203469,Cody Zeller,1610612766,CHA
80,202332,Cole Aldrich,1610612750,MIN
81,201147,Corey Brewer,1610612747,LAL
82,202709,Cory Joseph,1610612761,TOR
83,201584,Courtney Lee,1610612752,NYK
84,1626245,Cristiano Felicio,1610612741,CHI
85,1626156,D'Angelo Russell,1610612747,LAL
86,201571,D.J. Augustin,1610612753,ORL
87,2563,Dahntay Jones,1610612739,CLE
88,1627745,Damian Jones,1610612744,GSW
89,203081,Damian Lillard,1610612757,POR
90,204014,Damjan Rudez,1610612753,ORL
91,1627849,Daniel Ochefu,1610612764,WAS
92,201568,Danilo Gallinari,1610612743,DEN
93,201980,Danny Green,1610612759,SAS
94,201967,Dante Cunningham,1610612740,NOP
95,203957,Dante Exum,1610612762,UTA
96,1627863,Danuel House Jr.,1610612764,WAS
97,203967,Dario Saric,1610612755,PHI
98,201589,Darrell Arthur,1610612743,DEN
99,201954,Darren Collison,1610612758,SAC
100,1626199,Darrun Hilliard,1610612765,DET
101,101135,David Lee,1610612759,SAS
102,1628021,David Nwaba,1610612747,LAL
103,2561,David West,1610612744,GSW
104,202722,Davis Bertans,1610612759,SAS
105,201599,DeAndre Jordan,1610612746,LAC
106,202732,DeAndre Liggins,1610612742,DAL
107,1627761,DeAndre' Bembry,1610612737,ATL
108,201942,DeMar DeRozan,1610612761,TOR
109,202326,DeMarcus Cousins,1610612740,NOP
110,201960,DeMarre Carroll,1610612761,TOR
111,1627749,Dejounte Murray,1610612759,SAS
112,1626153,Delon Wright,1610612761,TOR
113,1627743,Demetrius Jackson,1610612738,BOS
114,203471,Dennis Schroder,1610612737,ATL
115,1627756,Denzel Valentine,1610612741,CHI
116,101114,Deron Williams,1610612739,CLE
117,202324,Derrick Favors,1610612762,UTA
118,1627884,Derrick Jones Jr.,1610612756,PHX
119,201565,Derrick Rose,1610612752,NYK
120,202682,Derrick Williams,1610612739,CLE
121,1626164,Devin Booker,1610612756,PHX
122,2734,Devin Harris,1610612742,DAL
123,203473,Dewayne Dedmon,1610612759,SAS
124,1627738,Deyonta Davis,1610612763,MEM
125,1627754,Diamond Stone,1610612746,LAC
126,203079,Dion Waiters,1610612748,MIA
127,1717,Dirk Nowitzki,1610612742,DAL
128,1627734,Domantas Sabonis,1610612760,OKC
129,202700,Donatas Motiejunas,1610612740,NOP
130,1627827,Dorian Finney-Smith,1610612742,DAL
131,203926,Doug McDermott,1610612760,OKC
132,1627733,Dragan Bender,1610612756,PHX
133,203110,Draymond Green,1610612744,GSW
134,2730,Dwight Howard,1610612737,ATL
135,203939,Dwight Powell,1610612742,DAL
136,2548,Dwyane Wade,1610612741,CHI
137,202734,E'Twaun Moore,1610612740,NOP
138,202334,Ed Davis,1610612757,POR
139,204002,Edy Tavares,1610612739,CLE
140,203901,Elfrid Payton,1610612753,ORL
141,202407,Elijah Millsap,1610612756,PHX
